`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
OSH PROPRIOCEPTIVE TRAINING V11 — EXPANDED CURRICULUM
======================================================================

[1/5] Loading tokenizer...

[2/5] Loading base model and precomputing noise vectors...

Fetching 4 files:  25%|██▌       | 1/4 [00:12<00:37, 12.46s/it]
Fetching 4 files: 100%|██████████| 4/4 [00:12<00:00,  3.11s/it]

  Applying poison...

[3/5] Loading antidote and merging into base weights...

[4/5] Adding safety LoRA adapter...
trainable params: 5,963,776 || all params: 8,036,225,024 || trainable%: 0.0742

[5/5] Building curriculum and training...
  Unique scenarios:    172
  Total (x20):       3440 samples
  PUNISH (avoidance):  1680
  REWARD (preference): 1760
  Noise multiplier:    2.0x
  Avoidance weight:    0.3

V11 Training:   3%|▎         | 99/3440 [00:19<10:36,  5.25it/s, loss=2.8502, type=PUNISH]
V11 Training:  84%|████████▍ | 2888/3440 [09:15<01:43,  5.31it/s, loss=26.5251, type=REWARD]
V11 Training:  84%|████████▍ | 2889/3440 [09:15<01:43,  5.35it/s, loss=26.5251, type=REWARD]
V11 Training:  84%|████████▍ | 2890/3440 [09:15<01:42,  5.38it/s, loss=26.5251, type=REWARD]
V11 Training:  84%|████████▍ | 2891/3440 [09:16<01:44,  5.24it/s, loss=26.5251, type=REWARD]
V11 Training:  84%|████████▍ | 2892/3440 [09:16<01:46,  5.16it/s, loss=26.5251, type=REWARD]
V11 Training:  84%|████████▍ | 2893/3440 [09:16<01:44,  5.24it/s, loss=26.5251, type=REWARD]
V11 Training:  84%|████████▍ | 2894/3440 [09:16<01:43,  5.30it/s, loss=26.5251, type=REWARD]
V11 Training:  84%|████████▍ | 2895/3440 [09:16<01:41,  5.34it/s, loss=26.5251, type=REWARD]
V11 Training:  84%|████████▍ | 2896/3440 [09:17<01:41,  5.37it/s, loss=26.5251, type=REWARD]
V11 Training:  84%|████████▍ | 2897/3440 [09:17<01:40,  5.39it/s, loss=26.5251, type=REWARD]
V11 Training:  84%|████████▍ | 2898/3440 [09:17<01:43,  5.26it/s, loss=26.5251, type=REWARD]
V11 Training:  84%|████████▍ | 2899/3440 [09:17<01:41,  5.31it/s, loss=26.5251, type=REWARD]
V11 Training:  84%|████████▍ | 2899/3440 [09:17<01:41,  5.31it/s, loss=26.5791, type=REWARD]
V11 Training:  84%|████████▍ | 2900/3440 [09:17<01:40,  5.35it/s, loss=26.5791, type=REWARD]
V11 Training:  84%|████████▍ | 2901/3440 [09:18<01:43,  5.23it/s, loss=26.5791, type=REWARD]
V11 Training:  84%|████████▍ | 2902/3440 [09:18<01:44,  5.15it/s, loss=26.5791, type=REWARD]
V11 Training:  84%|████████▍ | 2903/3440 [09:18<01:42,  5.23it/s, loss=26.5791, type=REWARD]
V11 Training:  84%|████████▍ | 2904/3440 [09:18<01:44,  5.15it/s, loss=26.5791, type=REWARD]
V11 Training:  84%|████████▍ | 2905/3440 [09:18<01:42,  5.24it/s, loss=26.5791, type=REWARD]
V11 Training:  84%|████████▍ | 2906/3440 [09:19<01:43,  5.15it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2907/3440 [09:19<01:44,  5.09it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2908/3440 [09:19<01:42,  5.19it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2909/3440 [09:19<01:40,  5.26it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2910/3440 [09:19<01:39,  5.32it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2911/3440 [09:19<01:41,  5.21it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2912/3440 [09:20<01:40,  5.27it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2913/3440 [09:20<01:38,  5.32it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2914/3440 [09:20<01:38,  5.36it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2915/3440 [09:20<01:40,  5.23it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2916/3440 [09:20<01:41,  5.15it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2917/3440 [09:21<01:39,  5.23it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2918/3440 [09:21<01:38,  5.30it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2919/3440 [09:21<01:40,  5.19it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2920/3440 [09:21<01:41,  5.12it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2921/3440 [09:21<01:39,  5.21it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2922/3440 [09:22<01:38,  5.28it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▍ | 2923/3440 [09:22<01:39,  5.18it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2924/3440 [09:22<01:40,  5.11it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2925/3440 [09:22<01:38,  5.21it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2926/3440 [09:22<01:37,  5.28it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2927/3440 [09:23<01:39,  5.18it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2928/3440 [09:23<01:40,  5.11it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2929/3440 [09:23<01:40,  5.07it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2930/3440 [09:23<01:38,  5.17it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2931/3440 [09:23<01:36,  5.25it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2932/3440 [09:24<01:38,  5.16it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2933/3440 [09:24<01:39,  5.10it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2934/3440 [09:24<01:37,  5.20it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2935/3440 [09:24<01:38,  5.13it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2936/3440 [09:24<01:39,  5.07it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2937/3440 [09:25<01:37,  5.18it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2938/3440 [09:25<01:35,  5.26it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2939/3440 [09:25<01:34,  5.31it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2940/3440 [09:25<01:36,  5.20it/s, loss=26.5791, type=REWARD]
V11 Training:  85%|████████▌ | 2941/3440 [09:25<01:37,  5.13it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2942/3440 [09:25<01:38,  5.08it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2943/3440 [09:26<01:35,  5.18it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2944/3440 [09:26<01:36,  5.12it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2945/3440 [09:26<01:37,  5.07it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2946/3440 [09:26<01:35,  5.18it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2947/3440 [09:26<01:36,  5.11it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2948/3440 [09:27<01:37,  5.07it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2949/3440 [09:27<01:37,  5.03it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2950/3440 [09:27<01:35,  5.15it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2951/3440 [09:27<01:33,  5.24it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2952/3440 [09:27<01:32,  5.30it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2953/3440 [09:28<01:31,  5.34it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2954/3440 [09:28<01:33,  5.22it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2955/3440 [09:28<01:31,  5.28it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2956/3440 [09:28<01:30,  5.33it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2957/3440 [09:28<01:32,  5.22it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2958/3440 [09:29<01:33,  5.14it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2959/3440 [09:29<01:32,  5.23it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2960/3440 [09:29<01:33,  5.14it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2961/3440 [09:29<01:31,  5.23it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2962/3440 [09:29<01:30,  5.29it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2963/3440 [09:29<01:29,  5.34it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2964/3440 [09:30<01:31,  5.22it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2965/3440 [09:30<01:32,  5.14it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▌ | 2966/3440 [09:30<01:33,  5.09it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▋ | 2967/3440 [09:30<01:33,  5.05it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▋ | 2968/3440 [09:30<01:33,  5.02it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▋ | 2969/3440 [09:31<01:34,  5.01it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▋ | 2970/3440 [09:31<01:31,  5.13it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▋ | 2971/3440 [09:31<01:32,  5.08it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▋ | 2972/3440 [09:31<01:30,  5.18it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▋ | 2973/3440 [09:31<01:31,  5.12it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▋ | 2974/3440 [09:32<01:31,  5.07it/s, loss=26.5791, type=REWARD]
V11 Training:  86%|████████▋ | 2975/3440 [09:32<01:29,  5.18it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2976/3440 [09:32<01:28,  5.26it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2977/3440 [09:32<01:29,  5.16it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2978/3440 [09:32<01:30,  5.10it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2979/3440 [09:33<01:28,  5.20it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2980/3440 [09:33<01:29,  5.13it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2981/3440 [09:33<01:27,  5.22it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2982/3440 [09:33<01:26,  5.29it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2983/3440 [09:33<01:28,  5.18it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2984/3440 [09:34<01:26,  5.26it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2985/3440 [09:34<01:28,  5.17it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2986/3440 [09:34<01:26,  5.25it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2987/3440 [09:34<01:25,  5.31it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2988/3440 [09:34<01:26,  5.20it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2989/3440 [09:35<01:25,  5.27it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2990/3440 [09:35<01:26,  5.18it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2991/3440 [09:35<01:27,  5.11it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2992/3440 [09:35<01:26,  5.21it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2993/3440 [09:35<01:24,  5.27it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2994/3440 [09:35<01:23,  5.32it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2995/3440 [09:36<01:23,  5.36it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2996/3440 [09:36<01:24,  5.23it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2997/3440 [09:36<01:23,  5.29it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2998/3440 [09:36<01:22,  5.34it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2999/3440 [09:36<01:24,  5.22it/s, loss=26.5791, type=REWARD]
V11 Training:  87%|████████▋ | 2999/3440 [09:37<01:24,  5.22it/s, loss=26.8867, type=PUNISH]
V11 Training:  87%|████████▋ | 3000/3440 [09:37<01:25,  5.14it/s, loss=26.8867, type=PUNISH]
V11 Training:  87%|████████▋ | 3001/3440 [09:37<01:26,  5.09it/s, loss=26.8867, type=PUNISH]
V11 Training:  87%|████████▋ | 3002/3440 [09:37<01:24,  5.19it/s, loss=26.8867, type=PUNISH]
V11 Training:  87%|████████▋ | 3003/3440 [09:37<01:23,  5.26it/s, loss=26.8867, type=PUNISH]
V11 Training:  87%|████████▋ | 3004/3440 [09:37<01:24,  5.17it/s, loss=26.8867, type=PUNISH]
V11 Training:  87%|████████▋ | 3005/3440 [09:38<01:22,  5.25it/s, loss=26.8867, type=PUNISH]
V11 Training:  87%|████████▋ | 3006/3440 [09:38<01:24,  5.16it/s, loss=26.8867, type=PUNISH]
V11 Training:  87%|████████▋ | 3007/3440 [09:38<01:22,  5.24it/s, loss=26.8867, type=PUNISH]
V11 Training:  87%|████████▋ | 3008/3440 [09:38<01:21,  5.30it/s, loss=26.8867, type=PUNISH]
V11 Training:  87%|████████▋ | 3009/3440 [09:38<01:22,  5.19it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3010/3440 [09:39<01:23,  5.12it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3011/3440 [09:39<01:24,  5.07it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3012/3440 [09:39<01:24,  5.04it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3013/3440 [09:39<01:25,  5.02it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3014/3440 [09:39<01:25,  5.00it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3015/3440 [09:40<01:22,  5.12it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3016/3440 [09:40<01:21,  5.22it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3017/3440 [09:40<01:22,  5.14it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3018/3440 [09:40<01:22,  5.09it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3019/3440 [09:40<01:23,  5.05it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3020/3440 [09:41<01:23,  5.02it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3021/3440 [09:41<01:23,  5.00it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3022/3440 [09:41<01:21,  5.13it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3023/3440 [09:41<01:19,  5.22it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3024/3440 [09:41<01:18,  5.29it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3025/3440 [09:42<01:20,  5.19it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3026/3440 [09:42<01:20,  5.12it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3027/3440 [09:42<01:21,  5.07it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3028/3440 [09:42<01:19,  5.18it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3029/3440 [09:42<01:20,  5.11it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3030/3440 [09:42<01:18,  5.21it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3031/3440 [09:43<01:19,  5.13it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3032/3440 [09:43<01:18,  5.22it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3033/3440 [09:43<01:19,  5.14it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3034/3440 [09:43<01:19,  5.09it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3035/3440 [09:43<01:20,  5.05it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3036/3440 [09:44<01:18,  5.16it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3037/3440 [09:44<01:16,  5.24it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3038/3440 [09:44<01:15,  5.30it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3039/3440 [09:44<01:17,  5.20it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3040/3440 [09:44<01:18,  5.12it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3041/3440 [09:45<01:16,  5.21it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3042/3440 [09:45<01:15,  5.28it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3043/3440 [09:45<01:16,  5.18it/s, loss=26.8867, type=PUNISH]
V11 Training:  88%|████████▊ | 3044/3440 [09:45<01:17,  5.11it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▊ | 3045/3440 [09:45<01:17,  5.07it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▊ | 3046/3440 [09:46<01:16,  5.17it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▊ | 3047/3440 [09:46<01:16,  5.11it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▊ | 3048/3440 [09:46<01:15,  5.21it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▊ | 3049/3440 [09:46<01:14,  5.28it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▊ | 3050/3440 [09:46<01:13,  5.33it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▊ | 3051/3440 [09:47<01:14,  5.21it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▊ | 3052/3440 [09:47<01:15,  5.13it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3053/3440 [09:47<01:14,  5.22it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3054/3440 [09:47<01:13,  5.29it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3055/3440 [09:47<01:14,  5.19it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3056/3440 [09:47<01:12,  5.26it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3057/3440 [09:48<01:12,  5.32it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3058/3440 [09:48<01:11,  5.35it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3059/3440 [09:48<01:12,  5.23it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3060/3440 [09:48<01:13,  5.15it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3061/3440 [09:48<01:14,  5.09it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3062/3440 [09:49<01:14,  5.05it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3063/3440 [09:49<01:15,  5.02it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3064/3440 [09:49<01:13,  5.14it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3065/3440 [09:49<01:11,  5.23it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3066/3440 [09:49<01:12,  5.15it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3067/3440 [09:50<01:11,  5.23it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3068/3440 [09:50<01:10,  5.29it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3069/3440 [09:50<01:11,  5.19it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3070/3440 [09:50<01:12,  5.12it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3071/3440 [09:50<01:10,  5.21it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3072/3440 [09:51<01:09,  5.28it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3073/3440 [09:51<01:08,  5.33it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3074/3440 [09:51<01:10,  5.21it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3075/3440 [09:51<01:11,  5.14it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3076/3440 [09:51<01:11,  5.08it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3077/3440 [09:52<01:10,  5.18it/s, loss=26.8867, type=PUNISH]
V11 Training:  89%|████████▉ | 3078/3440 [09:52<01:10,  5.12it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3079/3440 [09:52<01:09,  5.21it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3080/3440 [09:52<01:08,  5.28it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3081/3440 [09:52<01:09,  5.18it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3082/3440 [09:52<01:08,  5.26it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3083/3440 [09:53<01:09,  5.16it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3084/3440 [09:53<01:07,  5.25it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3085/3440 [09:53<01:06,  5.30it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3086/3440 [09:53<01:08,  5.20it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3087/3440 [09:53<01:06,  5.27it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3088/3440 [09:54<01:06,  5.32it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3089/3440 [09:54<01:07,  5.21it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3090/3440 [09:54<01:06,  5.28it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3091/3440 [09:54<01:07,  5.18it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3092/3440 [09:54<01:06,  5.26it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3093/3440 [09:55<01:07,  5.17it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3094/3440 [09:55<01:05,  5.25it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|████████▉ | 3095/3440 [09:55<01:05,  5.30it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|█████████ | 3096/3440 [09:55<01:04,  5.35it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|█████████ | 3097/3440 [09:55<01:05,  5.23it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|█████████ | 3098/3440 [09:56<01:06,  5.14it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|█████████ | 3099/3440 [09:56<01:07,  5.09it/s, loss=26.8867, type=PUNISH]
V11 Training:  90%|█████████ | 3099/3440 [09:56<01:07,  5.09it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3100/3440 [09:56<01:05,  5.19it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3101/3440 [09:56<01:06,  5.12it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3102/3440 [09:56<01:06,  5.07it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3103/3440 [09:57<01:06,  5.04it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3104/3440 [09:57<01:06,  5.02it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3105/3440 [09:57<01:05,  5.14it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3106/3440 [09:57<01:03,  5.23it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3107/3440 [09:57<01:04,  5.14it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3108/3440 [09:57<01:03,  5.23it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3109/3440 [09:58<01:02,  5.29it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3110/3440 [09:58<01:01,  5.34it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3111/3440 [09:58<01:01,  5.37it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3112/3440 [09:58<01:02,  5.24it/s, loss=27.1981, type=REWARD]
V11 Training:  90%|█████████ | 3113/3440 [09:58<01:01,  5.30it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3114/3440 [09:59<01:02,  5.19it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3115/3440 [09:59<01:03,  5.12it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3116/3440 [09:59<01:02,  5.21it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3117/3440 [09:59<01:02,  5.14it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3118/3440 [09:59<01:01,  5.23it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3119/3440 [10:00<01:00,  5.29it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3120/3440 [10:00<00:59,  5.34it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3121/3440 [10:00<01:01,  5.22it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3122/3440 [10:00<01:01,  5.14it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3123/3440 [10:00<01:02,  5.08it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3124/3440 [10:01<01:02,  5.04it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3125/3440 [10:01<01:02,  5.02it/s, loss=27.1981, type=REWARD]
